Factura{codigoUnico=1; fechaEmision=2023-04-26; descripcion=hnAqOSnUUivZchlYCNflHrIxLMUgQZWNmFonNRChrqnQpSbQCIoFAkEYThxOQwZuJQQnSwzZgSBfqKMOLniQFiOtOomyBBRItXlSjBYRYEHlK; totalImporte=401.2255822090933}
Factura{codigoUnico=2; fechaEmision=2023-04-26; descripcion=wMaArciJbavxbUYqtAKzaSlVhRrqNinmIpBxKExGZzsEivTCJypJVGHnTgZeVeSgzBitsCLECZKDvojiXVjTKdBGYhIdCgaaIOEIYDGdZcbkmS; totalImporte=739.144068627775}
Factura{codigoUnico=3; fechaEmision=2023-04-26; descripcion=LjgcdGCcARSWhywDMUFuXfEnJHJPiJUcNNINQxuSLltiqwimrHerbzjkgkWfaQVOYOesuIQZEdUfyxTAMTvSStmqRIfNlaAvmLWJpPSfkMpXUFzxAh; totalImporte=372.4280537307751}
Factura{codigoUnico=4; fechaEmision=2023-04-26; descripcion=LyKPMmOoWquEhIQqqaURZCXBWNujDqqZXigFyxClmKcfZigrJRxBqGIUjlBgNjmPaEgkVoIidFVlnZUNPhVCDJRXmnAMhVIvm; totalImporte=652.7879527993043}
Factura{codigoUnico=5; fechaEmision=2023-04-26; descripcion=wpFQxCFqhRSLcLgxJijzYotRYKZWAtaeasngxvMWhlSYqabOmCCMMrnzXGpuFHoSrrpItfbmJUUQtVKKGyTWspOnczdRgYjjvyjgsLBdGPvjENlTTeLy; totalImporte=167.58265150674913}
Factura{codigoUnico=6; fechaEmision=2023-04-26; descripcion=QfDDaHvQJvFPgzYodPXIlxXMzUVwNyPvlGUtnapPgsqYiBcMITJctxQJMqwxZWQcdbKeQhoKBibvWQJfDUvsZwqBYVadzCuFeGhAyPj; totalImporte=633.6011231328388}
Factura{codigoUnico=7; fechaEmision=2023-04-26; descripcion=TvpKayGRUyIqrWZapCjPvNVgJxjfNqymvLRHYCQGPhfIJlwBOteyLaFyNGHQYZtBTIRsQHKpfQKZtuKzcbkMeAhfMgkZyeKDoSQHVBdwCb; totalImporte=179.66035253488707}
Factura{codigoUnico=8; fechaEmision=2023-04-26; descripcion=acnoAliEUTqkgnKoLEHtRpRuyWfBYdtfEmIxUEElLVDaGSrRIfBlGwpkdjLDiyHzphBYRMxZjEXqtMyjIiRcIDKcQwmCiWafgKhJLOHE; totalImporte=959.8451629642997}
Factura{codigoUnico=9; fechaEmision=2023-04-26; descripcion=PINSRVumujDQZJcmHPeyptNivVLdoxcrDACxhNDnhtqljBAKdjLrnklqvBMJEJQmTdCZANaqvjUXHNqhMaKIrDTvWhSHLFvHA; totalImporte=837.3511152851269}
Factura{codigoUnico=10; fechaEmision=2023-04-26; descripcion=BpKgFhrBqQvdRlGuTDtOiPHboqOUGnTKXkfmqjpeXWUHObOktdOGkqJbljIrbmQNmAUdRIpvVqPIALeUIayRkWcvVMPaziYbUayG; totalImporte=410.44282069700324}
Factura{codigoUnico=11; fechaEmision=2023-04-26; descripcion=YjGcDbRbFTJZUBybkDVJtpopubAjQEdaabmIonosVZlkawMhRLYfZbfdOTuXTGpJAEwUdfgtJQAlWqMTuCrjjpuEXHRRgCnYp; totalImporte=803.1525006150916}
